07/12/2010,18:00:01,131,1.2592,1.2592,1.2589,1.2594
07/12/2010,22:10:01,16,1.2587,1.2588,1.2585,1.2589
07/12/2010,22:11:01,133,1.2588,1.2587,1.2584,1.259
07/12/2010,22:12:01,107,1.2587,1.2586,1.2583,1.2589
07/12/2010,22:13:01,32,1.2586,1.2588,1.2585,1.2589
07/12/2010,22:14:01,38,1.2588,1.2588,1.2584,1.259
07/12/2010,22:15:01,38,1.2588,1.2587,1.2585,1.2589
07/12/2010,22:16:01,42,1.2586,1.2586,1.2584,1.2589
07/12/2010,22:17:01,84,1.2587,1.259,1.2585,1.2591
07/12/2010,22:18:01,151,1.2589,1.2588,1.2587,1.2592
07/12/2010,22:19:01,35,1.2588,1.2589,1.2586,1.2591
07/12/2010,22:20:01,135,1.2589,1.2589,1.2585,1.2591
07/12/2010,22:21:01,62,1.2589,1.2588,1.2585,1.2591
07/12/2010,22:22:01,73,1.2591,1.2588,1.2584,1.2592
07/12/2010,22:23:01,70,1.2588,1.2589,1.2585,1.259
07/12/2010,22:24:01,27,1.2587,1.2587,1.2586,1.259
07/12/2010,22:25:01,34,1.2589,1.2586,1.2585,1.2591
07/12/2010,22:26:01,91,1.259,1.2588,1.2584,1.259
07/12/2010,22:27:01,100,1.2585,1.2588,1.2584,1.2589
07/12/2010,22:28:01,23,1.2586,1.2588,1.2585,1.259
07/12/2010,22:29:01,23,1.2588,1.2587,1.2585,1.2589
07/12/2010,22:30:01,47,1.2588,1.2588,1.2586,1.259
07/12/2010,22:31:01,36,1.2588,1.2589,1.2586,1.259
07/12/2010,22:32:01,52,1.2589,1.2588,1.2586,1.2592
07/12/2010,22:33:01,29,1.259,1.2589,1.2588,1.2592
07/12/2010,22:34:01,14,1.2589,1.259,1.2588,1.259
07/12/2010,22:35:01,74,1.259,1.259,1.2588,1.2592
07/12/2010,22:36:01,19,1.2589,1.259,1.2588,1.2591
07/12/2010,22:37:01,29,1.259,1.259,1.2588,1.2592
07/12/2010,22:38:01,34,1.2588,1.2589,1.2587,1.2592
07/12/2010,22:39:01,14,1.2589,1.259,1.2588,1.2591
07/12/2010,22:40:01,56,1.2588,1.2588,1.2587,1.2591
07/12/2010,22:41:01,36,1.2588,1.2589,1.2586,1.2591
07/12/2010,22:42:01,15,1.2588,1.259,1.2586,1.259
07/12/2010,22:43:01,11,1.259,1.2587,1.2586,1.259
07/12/2010,22:44:01,18,1.2586,1.2586,1.2585,1.2591
07/12/2010,22:45:01,54,1.2586,1.2588,1.2585,1.259
07/12/2010,22:46:01,79,1.2586,1.2585,1.2584,1.259
07/12/2010,22:47:01,55,1.2588,1.2586,1.2584,1.2589
07/12/2010,22:48:01,147,1.2588,1.2586,1.2583,1.2589
07/12/2010,22:49:01,22,1.2586,1.2586,1.2585,1.2588
07/12/2010,22:50:01,38,1.2585,1.2586,1.2583,1.2588
07/12/2010,22:51:01,18,1.2586,1.2585,1.2585,1.2588
07/12/2010,22:52:01,25,1.2585,1.2587,1.2584,1.2589
07/12/2010,22:53:01,32,1.2585,1.2585,1.2584,1.2589
07/12/2010,22:54:01,50,1.2586,1.2588,1.2584,1.259
07/12/2010,22:55:01,57,1.2588,1.2587,1.2584,1.259
07/12/2010,22:56:01,17,1.2586,1.2587,1.2586,1.2588
07/12/2010,22:57:01,307,1.2587,1.2588,1.2583,1.2589
07/12/2010,22:58:01,410,1.2589,1.2587,1.2584,1.259
07/12/2010,22:59:01,138,1.2588,1.2587,1.2584,1.259
07/12/2010,23:00:01,85,1.2587,1.2587,1.2584,1.259
07/12/2010,23:01:01,64,1.2587,1.2588,1.2584,1.259
07/12/2010,23:02:01,83,1.259,1.2587,1.2584,1.2591
07/12/2010,23:03:01,54,1.2587,1.2586,1.2583,1.2589
07/12/2010,23:04:01,26,1.2585,1.2587,1.2582,1.2588
07/12/2010,23:05:01,46,1.2587,1.2583,1.2582,1.2588
07/12/2010,23:06:01,82,1.2584,1.2587,1.2583,1.2588
07/12/2010,23:07:01,13,1.2588,1.2586,1.2585,1.2589
07/12/2010,23:08:01,115,1.2584,1.2587,1.2582,1.2588
07/12/2010,23:09:01,79,1.2587,1.2587,1.2582,1.2588
07/12/2010,23:10:01,78,1.2585,1.2586,1.2583,1.2589
07/12/2010,23:11:01,131,1.2587,1.2585,1.2583,1.259
07/12/2010,23:12:01,32,1.2587,1.2586,1.2585,1.2589
07/12/2010,23:13:01,73,1.2587,1.2588,1.2583,1.259
07/12/2010,23:14:01,24,1.2588,1.2587,1.2584,1.2589
07/12/2010,23:15:01,28,1.2587,1.2588,1.2584,1.2589
07/12/2010,23:16:01,52,1.2586,1.2588,1.2583,1.2589
07/12/2010,23:17:01,90,1.2587,1.2589,1.2586,1.2592
07/12/2010,23:18:01,182,1.259,1.2591,1.2587,1.2593
07/12/2010,23:19:01,175,1.2592,1.2592,1.2588,1.2594
07/12/2010,23:20:01,151,1.2593,1.2591,1.2588,1.2595
07/12/2010,23:21:01,101,1.2589,1.259,1.2588,1.2593
07/12/2010,23:22:01,114,1.2589,1.259,1.2586,1.2592
07/12/2010,23:23:01,36,1.259,1.259,1.2587,1.2592
07/12/2010,23:24:01,68,1.259,1.2589,1.2587,1.2592
07/12/2010,23:25:01,94,1.259,1.2589,1.2586,1.2591
07/12/2010,23:26:01,56,1.2588,1.2591,1.2585,1.2591
07/12/2010,23:27:01,38,1.2591,1.259,1.2586,1.2591
07/12/2010,23:28:01,82,1.2587,1.2589,1.2587,1.2592
07/12/2010,23:29:01,190,1.2588,1.2592,1.2588,1.2594
07/12/2010,23:30:01,159,1.2591,1.2593,1.259,1.2596
07/12/2010,23:31:01,120,1.2593,1.2595,1.259,1.2597
07/12/2010,23:32:01,163,1.2594,1.2594,1.2592,1.2598
07/12/2010,23:33:01,197,1.2595,1.2594,1.259,1.2597
07/12/2010,23:34:01,32,1.2591,1.2593,1.259,1.2595
07/12/2010,23:35:01,195,1.2593,1.2594,1.2589,1.2597
07/12/2010,23:36:01,103,1.2595,1.2595,1.259,1.2596
07/12/2010,23:37:01,74,1.2594,1.2594,1.259,1.2596
07/12/2010,23:38:01,60,1.2593,1.2595,1.2589,1.2596
07/12/2010,23:39:01,35,1.2593,1.2594,1.259,1.2596
07/12/2010,23:40:01,73,1.2592,1.2594,1.2591,1.2596
07/12/2010,23:41:01,97,1.2594,1.2595,1.259,1.2597
07/12/2010,23:42:01,76,1.2596,1.2592,1.2591,1.2597
07/12/2010,23:43:01,96,1.2592,1.2595,1.2591,1.2596
07/12/2010,23:44:01,210,1.2593,1.2595,1.2592,1.2597
07/12/2010,23:45:01,111,1.2593,1.2596,1.2592,1.2598
07/12/2010,23:46:01,199,1.2596,1.2598,1.2594,1.2601
07/12/2010,23:47:01,188,1.2596,1.2599,1.2595,1.2601
07/12/2010,23:48:01,192,1.2598,1.26,1.2596,1.2602
07/12/2010,23:49:01,417,1.2601,1.2605,1.2597,1.2606
07/12/2010,23:50:01,231,1.2604,1.2605,1.2602,1.2607
07/12/2010,23:51:01,167,1.2605,1.2603,1.26,1.2606
07/12/2010,23:52:01,189,1.2604,1.2602,1.2598,1.2606
07/12/2010,23:53:01,102,1.2602,1.2602,1.2598,1.2604
07/12/2010,23:54:01,106,1.26,1.2601,1.2598,1.2604
07/12/2010,23:55:01,116,1.2601,1.2601,1.2598,1.2603
07/12/2010,23:56:01,136,1.26,1.2603,1.2598,1.2605
07/12/2010,23:57:01,151,1.2603,1.2602,1.2598,1.2605
07/12/2010,23:58:01,175,1.2601,1.2603,1.2599,1.2606
07/12/2010,23:59:01,123,1.2603,1.2602,1.2599,1.2605
07/13/2010,00:00:01,7,1.2603,1.2602,1.2601,1.2603
07/13/2010,00:01:01,257,1.2603,1.2601,1.2599,1.2605
07/13/2010,00:02:01,273,1.2602,1.2606,1.2599,1.2606
07/13/2010,00:03:01,151,1.2606,1.2604,1.2601,1.2607
07/13/2010,00:04:01,240,1.2603,1.2602,1.2601,1.2607
07/13/2010,00:05:01,161,1.2605,1.2605,1.2601,1.261
07/13/2010,00:06:01,361,1.2608,1.2612,1.2604,1.2615
07/13/2010,00:07:01,247,1.2611,1.261,1.2607,1.2614
07/13/2010,00:08:01,260,1.2608,1.2609,1.2605,1.2612
07/13/2010,00:09:01,178,1.2608,1.2608,1.2603,1.261
07/13/2010,00:10:01,241,1.2607,1.2607,1.2604,1.2611
07/13/2010,00:11:01,114,1.2608,1.2606,1.2603,1.261
07/13/2010,00:12:01,195,1.2604,1.2607,1.2603,1.2609
07/13/2010,00:13:01,240,1.2604,1.2604,1.2601,1.2608
07/13/2010,00:14:01,155,1.2605,1.2605,1.2601,1.2607
07/13/2010,00:15:01,220,1.2604,1.2605,1.2601,1.2608
07/13/2010,00:16:01,140,1.2604,1.2607,1.2602,1.261
07/13/2010,00:17:01,211,1.2608,1.2609,1.2604,1.2612
07/13/2010,00:18:01,225,1.2609,1.2609,1.2605,1.2612
07/13/2010,00:19:01,126,1.261,1.2608,1.2605,1.2611
07/13/2010,00:20:01,61,1.2607,1.2608,1.2605,1.261
07/13/2010,00:21:01,177,1.2609,1.2611,1.2606,1.2613
07/13/2010,00:22:01,189,1.261,1.2612,1.2606,1.2614
07/13/2010,00:23:01,167,1.2612,1.2612,1.2608,1.2614
07/13/2010,00:24:01,79,1.2611,1.2611,1.2607,1.2613
07/13/2010,00:25:01,122,1.2611,1.2609,1.2607,1.2613
07/13/2010,00:26:01,83,1.2611,1.2612,1.2608,1.2613
07/13/2010,00:27:01,124,1.2612,1.2611,1.2607,1.2613
07/13/2010,00:28:01,133,1.2611,1.261,1.2606,1.2612
07/13/2010,00:29:01,91,1.2611,1.261,1.2607,1.2612
07/13/2010,00:30:01,101,1.2609,1.2608,1.2604,1.2611
07/13/2010,00:31:01,140,1.2607,1.2607,1.2603,1.2609
07/13/2010,00:32:01,381,1.2607,1.2606,1.2603,1.2609
07/13/2010,00:33:01,184,1.2607,1.2607,1.2604,1.261
07/13/2010,00:34:01,90,1.2608,1.2608,1.2604,1.2609
07/13/2010,00:35:01,145,1.2607,1.2608,1.2603,1.2609
07/13/2010,00:36:01,53,1.2608,1.2607,1.2605,1.261
07/13/2010,00:37:01,98,1.2607,1.2605,1.2604,1.2609
07/13/2010,00:38:01,96,1.2607,1.2607,1.2603,1.2609
07/13/2010,00:39:01,121,1.2607,1.2606,1.2603,1.2609
07/13/2010,00:40:01,114,1.2604,1.2606,1.2601,1.2609
07/13/2010,00:41:01,175,1.2607,1.2606,1.2603,1.2609
07/13/2010,00:42:01,135,1.2607,1.2608,1.2603,1.2609
07/13/2010,00:43:01,139,1.2609,1.2606,1.2603,1.261
07/13/2010,00:44:01,85,1.2605,1.2607,1.2603,1.2609
07/13/2010,00:45:01,73,1.2607,1.2607,1.2603,1.2609
07/13/2010,00:46:01,117,1.2605,1.2604,1.2601,1.2608
07/13/2010,00:47:01,73,1.2603,1.2604,1.2601,1.2607
07/13/2010,00:48:01,45,1.2605,1.2606,1.2601,1.2607
07/13/2010,00:49:01,151,1.2606,1.2605,1.2602,1.2608
07/13/2010,00:50:01,196,1.2606,1.2605,1.2601,1.2607
07/13/2010,00:51:01,78,1.2605,1.2605,1.2602,1.2608
07/13/2010,00:52:01,131,1.2604,1.2606,1.2603,1.2608
07/13/2010,00:53:01,108,1.2607,1.2607,1.2601,1.2608
07/13/2010,00:54:01,187,1.2604,1.2606,1.2603,1.261
07/13/2010,00:55:01,138,1.2608,1.2606,1.2603,1.261
07/13/2010,00:56:01,181,1.2606,1.2606,1.2603,1.2609
07/13/2010,00:57:01,229,1.2606,1.2607,1.2603,1.2609
07/13/2010,00:58:01,121,1.2605,1.2606,1.2603,1.2608
07/13/2010,00:59:01,149,1.2606,1.2607,1.2603,1.2609
07/13/2010,01:00:01,277,1.2606,1.2606,1.2603,1.2611
07/13/2010,01:01:01,161,1.2604,1.2606,1.2602,1.261
07/13/2010,01:02:01,227,1.2607,1.2607,1.2604,1.261
07/13/2010,01:03:01,119,1.2607,1.2606,1.2603,1.261
07/13/2010,01:04:01,154,1.2604,1.2608,1.2603,1.2611
07/13/2010,01:05:01,46,1.2608,1.2608,1.2605,1.261
07/13/2010,01:06:01,39,1.2609,1.2607,1.2605,1.261
07/13/2010,01:07:01,74,1.2608,1.2608,1.2604,1.261
07/13/2010,01:08:01,132,1.2606,1.2603,1.2601,1.2609
07/13/2010,01:09:01,140,1.2604,1.2605,1.2601,1.2608
07/13/2010,01:10:01,90,1.2604,1.2605,1.2601,1.2607
07/13/2010,01:11:01,37,1.2605,1.2605,1.2602,1.2608
07/13/2010,01:12:01,342,1.2604,1.2608,1.2603,1.2611
07/13/2010,01:13:01,236,1.2607,1.2609,1.2605,1.2611
07/13/2010,01:14:01,220,1.2609,1.261,1.2606,1.2613
07/13/2010,01:15:01,123,1.2611,1.2611,1.2606,1.2612
07/13/2010,01:16:01,180,1.2612,1.261,1.2607,1.2613
07/13/2010,01:17:01,127,1.2609,1.2609,1.2605,1.2612
07/13/2010,01:18:01,85,1.2609,1.261,1.2607,1.2612
07/13/2010,01:19:01,92,1.2611,1.2607,1.2606,1.2612
07/13/2010,01:20:01,92,1.2608,1.261,1.2607,1.2612
07/13/2010,01:21:01,110,1.2611,1.261,1.2606,1.2612
07/13/2010,01:22:01,179,1.2608,1.261,1.2606,1.2613
07/13/2010,01:23:01,206,1.261,1.261,1.2608,1.2614
07/13/2010,01:24:01,231,1.2609,1.2611,1.2606,1.2614
07/13/2010,01:25:01,147,1.2611,1.2612,1.2608,1.2614
07/13/2010,01:26:01,172,1.2613,1.261,1.2607,1.2613
07/13/2010,01:27:01,192,1.2608,1.2609,1.2606,1.2612
07/13/2010,01:28:01,166,1.261,1.2608,1.2605,1.2611
07/13/2010,01:29:01,129,1.2608,1.2608,1.2605,1.2611
07/13/2010,01:30:01,219,1.2609,1.2608,1.2605,1.2612
07/13/2010,01:31:01,149,1.2609,1.2608,1.2604,1.261
07/13/2010,01:32:01,254,1.2608,1.2607,1.2603,1.261
07/13/2010,01:33:01,224,1.2606,1.2605,1.2603,1.261
07/13/2010,01:34:01,130,1.2605,1.2606,1.2602,1.2609
07/13/2010,01:35:01,45,1.2606,1.2606,1.2603,1.2607
07/13/2010,01:36:01,44,1.2605,1.2604,1.2601,1.2607
07/13/2010,01:37:01,28,1.2603,1.2604,1.26,1.2606
07/13/2010,01:38:01,82,1.2604,1.2606,1.2601,1.2607
07/13/2010,01:39:01,157,1.2606,1.2605,1.2601,1.2607
07/13/2010,01:40:01,90,1.2605,1.2605,1.2601,1.2607
07/13/2010,01:41:01,212,1.2605,1.2602,1.2599,1.2607
07/13/2010,01:42:01,168,1.2602,1.2602,1.2599,1.2605
07/13/2010,01:43:01,122,1.2603,1.26,1.2599,1.2605
07/13/2010,01:44:01,173,1.2602,1.2598,1.2596,1.2603
07/13/2010,01:45:01,389,1.2599,1.2598,1.2593,1.26
07/13/2010,01:46:01,137,1.2597,1.2598,1.2594,1.2601
07/13/2010,01:47:01,143,1.2599,1.2597,1.2594,1.2601
07/13/2010,01:48:01,225,1.2596,1.2597,1.2593,1.2599
07/13/2010,01:49:01,164,1.2597,1.2599,1.2594,1.2601
07/13/2010,01:50:01,204,1.2599,1.2602,1.2595,1.2605
07/13/2010,01:51:01,145,1.26,1.26,1.2594,1.2604
07/13/2010,01:52:01,126,1.2599,1.2599,1.2594,1.2601
07/13/2010,01:53:01,210,1.2599,1.2603,1.2595,1.2605
07/13/2010,01:54:01,199,1.2602,1.2601,1.2598,1.2606
07/13/2010,01:55:01,90,1.2604,1.2599,1.2597,1.2605
07/13/2010,01:56:01,117,1.2601,1.2601,1.2598,1.2604
07/13/2010,01:57:01,58,1.2601,1.2603,1.2599,1.2604
07/13/2010,01:58:01,61,1.2602,1.2602,1.2598,1.2604
07/13/2010,01:59:01,65,1.2602,1.2602,1.2599,1.2604
07/13/2010,02:00:01,123,1.26,1.2601,1.2598,1.2604
07/13/2010,02:01:01,58,1.2602,1.2601,1.2599,1.2603
07/13/2010,02:02:01,144,1.2601,1.2601,1.2597,1.2603
07/13/2010,02:03:01,95,1.2601,1.26,1.2597,1.2603
07/13/2010,02:04:01,151,1.26,1.2601,1.2596,1.2603
07/13/2010,02:05:01,174,1.2599,1.26,1.2595,1.2602
07/13/2010,02:06:01,75,1.2598,1.2601,1.2596,1.2602
07/13/2010,02:07:01,154,1.26,1.2598,1.2596,1.2602
07/13/2010,02:08:01,142,1.2598,1.2598,1.2596,1.2601
07/13/2010,02:09:01,122,1.2598,1.2598,1.2594,1.26
07/13/2010,02:10:01,248,1.2598,1.2593,1.259,1.2599
07/13/2010,02:11:01,188,1.2593,1.2593,1.259,1.2597
07/13/2010,02:12:01,170,1.2593,1.2594,1.259,1.2596
07/13/2010,02:13:01,127,1.2594,1.2594,1.2589,1.2595
07/13/2010,02:14:01,151,1.2595,1.2595,1.259,1.2597
07/13/2010,02:15:01,113,1.2595,1.2596,1.2591,1.2597
07/13/2010,02:16:01,136,1.2595,1.2597,1.2592,1.2598
07/13/2010,02:17:01,155,1.2596,1.2597,1.2592,1.2598
07/13/2010,02:18:01,82,1.2595,1.2595,1.2592,1.2597
07/13/2010,02:19:01,111,1.2593,1.2594,1.2591,1.2597
